Configuration:
  Command                : optimize
  Privacy                : True
  Model name             : resnetv2_50x1_bit.goog_in21k
  Optimizer              : Adam
  Dataset name           : cifar100
  Physical batch size    : 40
  Num workers            : 7
  Validation frequency   : 1.0
  Seed                   : 42
  Log dir                : /projappl/project_462000288/experiment-data/01-film-vs-lora-evaluation
  Experiment dame        : resnetv2_50x1_bit.goog_in21k_cifar100_Subset1.0_lora_Epsilon1.0
  Overwrite experiment   : True
  Subset size            : 1.0
  Num classes            : 100
  Zero head weights      : False
  PEFT method            : lora
  Use pretrained model   : True
  Convert epochs to steps: True
  Evaluation mode        : False
  Clipping mode          : flat
  Secure mode            : False
  Modulevalidator fix    : False
  Accountant             : prv
  Poisson sampling       : True
  Normalize clipping     : True
  N trials               : 20
  Target hypers          : epochs, batch_size, learning_rate, max_grad_norm
  Optuna target metric   : MulticlassAccuracy
  Optuna direction       : maximize
  Optuna config          : conf/optuna_hypers-subset1.0.conf
  Optuna journal         : /projappl/project_462000288/experiment-data/01-film-vs-lora-evaluation/optuna_journal.log
  Optuna resume          : False
