Configuration:
  Command                : train
  Privacy                : True
  Model name             : vit_base_patch16_224.augreg_in21k
  Optimizer              : Adam
  Dataset name           : cifar100
  Physical batch size    : 40
  Num workers            : 7
  Validation frequency   : 1.0
  Seed                   : 42
  Log dir                : /projappl/project_462000288/dpdl/experiments/05-signal-to-noise-ratio-for-batch-size-variation/data
  Experiment dame        : vit_base_patch16_224.augreg_in21k_cifar100_Subset0.1_Epsilon0.25_FullBatch
  Overwrite experiment   : True
  Subset size            : 0.1
  Num classes            : 100
  Zero head weights      : True
  PEFT method            : film
  Use pretrained model   : True
  Convert epochs to steps: True
  Evaluation mode        : False
  Clipping mode          : flat
  Secure mode            : False
  Modulevalidator fix    : False
  Accountant             : prv
  Poisson sampling       : True
  Normalize clipping     : True
  Record SNR             : True
