Configuration:
  Command                : optimize
  Privacy                : True
  Model name             : resnetv2_50x1_bit.goog_in21k
  Optimizer              : Adam
  Dataset name           : cifar100
  Physical batch size    : 40
  Num workers            : 7
  Validation frequency   : 1.0
  Seed                   : 42
  Log dir                : /projappl/project_462000288/dpdl/experiments/01-film-vs-lora-evaluation__Extension_Subset0.1_FullBatch/data
  Experiment dame        : resnetv2_50x1_bit.goog_in21k_cifar100_Subset0.1_film_Epsilon0.25__Extension_Subset0.1_Trials50_FullBatch
  Overwrite experiment   : True
  Subset size            : 0.1
  Num classes            : 100
  Zero head weights      : False
  PEFT method            : film
  Use pretrained model   : True
  Convert epochs to steps: True
  Evaluation mode        : False
  Clipping mode          : flat
  Secure mode            : False
  Modulevalidator fix    : False
  Accountant             : prv
  Poisson sampling       : True
  Normalize clipping     : True
  N trials               : 20
  Target hypers          : epochs, learning_rate, max_grad_norm
  Optuna target metric   : MulticlassAccuracy
  Optuna direction       : maximize
  Optuna config          : conf/optuna_hypers-subset0.1.conf
  Optuna journal         : /projappl/project_462000288/dpdl/experiments/01-film-vs-lora-evaluation__Extension_Subset0.1_FullBatch/data/optuna_journal.log
  Optuna resume          : False
